       Fresh core v0.0.0 (/Users/maxim/.rustup/toolchains/esp/lib/rustlib/src/rust/library/core)
       Fresh unicode-ident v1.0.26
[esp-idf-sys 0.38.1] Requirement already satisfied: bitstring!=4.2.0,>=3.1.6 in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (from esptool->-r /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt (line 18)) (4.4.0)
[esp-idf-sys 0.38.1] Requirement already satisfied: ecdsa>=0.16.0 in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (from esptool->-r /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt (line 18)) (0.19.2)
[esp-idf-sys 0.38.1] Requirement already satisfied: reedsolo<1.8,>=1.5.3 in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (from esptool->-r /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt (line 18)) (1.7.0)
[esp-idf-sys 0.38.1] Requirement already satisfied: PyYAML>=5.1 in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (from esptool->-r /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt (line 18)) (6.0.3)
[esp-idf-sys 0.38.1] Requirement already satisfied: intelhex in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (from esptool->-r /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt (line 18)) (2.3.0)
[esp-idf-sys 0.38.1] Requirement already satisfied: argcomplete>=3 in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (from esptool->-r /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt (line 18)) (3.7.2)
[esp-idf-sys 0.38.1] Requirement already satisfied: markdown-it-py>=2.2.0 in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (from rich->-r /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt (line 27)) (4.2.0)
[esp-idf-sys 0.38.1] Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (from rich->-r /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt (line 27)) (2.21.0)
[esp-idf-sys 0.38.1] Requirement already satisfied: bitarray<4.0,>=3.0.0 in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (from bitstring!=4.2.0,>=3.1.6->esptool->-r /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt (line 18)) (3.11.0)
[esp-idf-sys 0.38.1] Requirement already satisfied: tibs<0.6,>=0.5.6 in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (from bitstring!=4.2.0,>=3.1.6->esptool->-r /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt (line 18)) (0.5.7)
[esp-idf-sys 0.38.1] Requirement already satisfied: pycparser in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (from cffi>=1.12->cryptography->-r /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt (line 13)) (3.0)
[esp-idf-sys 0.38.1] Requirement already satisfied: six>=1.9.0 in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (from ecdsa>=0.16.0->esptool->-r /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt (line 18)) (1.17.0)
[esp-idf-sys 0.38.1] Requirement already satisfied: mdurl~=0.1 in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (from markdown-it-py>=2.2.0->rich->-r /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt (line 27)) (0.1.2)
[esp-idf-sys 0.38.1] Requirement already satisfied: annotated-types>=0.6.0 in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (from pydantic!=2.12.0->idf-component-manager~=2.2->-r /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt (line 16)) (0.8.0)
[esp-idf-sys 0.38.1] Requirement already satisfied: typing-extensions>=4.14.1 in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (from pydantic!=2.12.0->idf-component-manager~=2.2->-r /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt (line 16)) (4.16.0)
[esp-idf-sys 0.38.1] Requirement already satisfied: typing-inspection>=0.4.2 in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (from pydantic!=2.12.0->idf-component-manager~=2.2->-r /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt (line 16)) (0.4.4)
[esp-idf-sys 0.38.1] Requirement already satisfied: python-dotenv>=0.21.0 in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (from pydantic-settings->idf-component-manager~=2.2->-r /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt (line 16)) (1.2.3)
[esp-idf-sys 0.38.1] Requirement already satisfied: charset_normalizer<4,>=2 in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (from requests->idf-component-manager~=2.2->-r /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt (line 16)) (3.5.1)
[esp-idf-sys 0.38.1] Requirement already satisfied: idna<4,>=2.5 in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (from requests->idf-component-manager~=2.2->-r /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt (line 16)) (3.20)
[esp-idf-sys 0.38.1] Requirement already satisfied: urllib3<3,>=1.26 in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (from requests->idf-component-manager~=2.2->-r /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt (line 16)) (1.26.20)
[esp-idf-sys 0.38.1] Requirement already satisfied: certifi>=2023.5.7 in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (from requests->idf-component-manager~=2.2->-r /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt (line 16)) (2026.7.22)
[esp-idf-sys 0.38.1] Skipping the download of /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/espidf.constraints.v5.5.txt because it was downloaded recently.
[esp-idf-sys 0.38.1] Upgrading pip...
[esp-idf-sys 0.38.1] Upgrading setuptools...
[esp-idf-sys 0.38.1] Installing Python packages
[esp-idf-sys 0.38.1]  Constraint file: /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/espidf.constraints.v5.5.txt
[esp-idf-sys 0.38.1]  Requirement files:
[esp-idf-sys 0.38.1]   - /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt
[esp-idf-sys 0.38.1] Using esp-idf v5.5.3 at '/Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3'
[esp-idf-sys 0.38.1] cargo:rerun-if-changed=/Users/maxim/projects/rust/esp/esp_idf/sdkconfig.defaults
[esp-idf-sys 0.38.1] CMAKE_PREFIX_PATH_xtensa-esp32-espidf = None
[esp-idf-sys 0.38.1] CMAKE_PREFIX_PATH_xtensa_esp32_espidf = None
[esp-idf-sys 0.38.1] TARGET_CMAKE_PREFIX_PATH = None
[esp-idf-sys 0.38.1] CMAKE_PREFIX_PATH = None
[esp-idf-sys 0.38.1] CMAKE_xtensa-esp32-espidf = None
[esp-idf-sys 0.38.1] CMAKE_xtensa_esp32_espidf = None
[esp-idf-sys 0.38.1] TARGET_CMAKE = None
[esp-idf-sys 0.38.1] CMAKE = None
[esp-idf-sys 0.38.1] running: cd "/Users/maxim/projects/rust/esp/esp_idf/target/xtensa-esp32-espidf/debug/build/esp-idf-sys-034fdd3836f84882/out/build" && CMAKE_PREFIX_PATH="" ESP_ROM_ELF_DIR="/Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/tools/esp-rom-elfs/20241011/" EXTRA_COMPONENT_DIRS="" IDF_COMPONENT_MANAGER="1" IDF_PATH="/Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3" IDF_TARGET="esp32" IDF_TOOLS_PATH="/Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif" LC_ALL="C" PATH="/Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/tools/xtensa-esp-elf/esp-14.2.0_20251107/xtensa-esp-elf/bin:/Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/tools/esp-clang/esp-19.1.2_20250312/esp-clang/bin:/Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/tools/esp32ulp-elf/2.38_20240113/esp32ulp-elf/bin:/Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/tools/cmake/3.30.2/CMake.app/Contents/bin:/Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/tools/ninja/1.12.1:/Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/tools/esp-rom-elfs/20241011:/Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/bin:/Users/maxim/.rustup/toolchains/esp/xtensa-esp-elf/esp-15.2.0_20250920/xtensa-esp-elf/bin:/Users/maxim/.rustup/toolchains/esp/xtensa-esp-elf/esp-15.2.0_20250920/xtensa-esp-elf/bin:/Users/maxim/.rustup/toolchains/esp/xtensa-esp-elf/esp-15.2.0_20250920/xtensa-esp-elf/bin:/opt/homebrew/bin:/opt/homebrew/sbin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/pkg/env/global/bin:/Users/maxim/.cargo/bin:/Applications/iTerm.app/Contents/Resources/utilities:/Users/maxim/.lmstudio/bin:/Users/maxim/Soft/buldak:/Users/maxim/Soft/rconsul" PROJECT_DIR="/Users/maxim/projects/rust/esp/esp_idf" SDKCONFIG_DEFAULTS="/Users/maxim/projects/rust/esp/esp_idf/target/xtensa-esp32-espidf/debug/build/esp-idf-sys-034fdd3836f84882/out/gen-sdkconfig.defaults;/Users/maxim/projects/rust/esp/esp_idf/sdkconfig.defaults" "cmake" "/Users/maxim/projects/rust/esp/esp_idf/target/xtensa-esp32-espidf/debug/build/esp-idf-sys-034fdd3836f84882/out" "-B" "/Users/maxim/projects/rust/esp/esp_idf/target/xtensa-esp32-espidf/debug/build/esp-idf-sys-034fdd3836f84882/out/build" "-G" "Ninja" "-DCMAKE_TOOLCHAIN_FILE=/Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/cmake/toolchain-esp32.cmake" "-DCMAKE_BUILD_TYPE=" "-DPYTHON=/Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/bin/python" "-DCMAKE_INSTALL_PREFIX=/Users/maxim/projects/rust/esp/esp_idf/target/xtensa-esp32-espidf/debug/build/esp-idf-sys-034fdd3836f84882/out" "-DCMAKE_C_FLAGS= -w" "-DCMAKE_CXX_FLAGS= -w" "-DCMAKE_ASM_FLAGS= -w"
[esp-idf-sys 0.38.1] -- Minimal build - OFF
[esp-idf-sys 0.38.1] -- git describe returned 'fatal: bad revision 'HEAD''
[esp-idf-sys 0.38.1] -- Could not use 'git describe' to determine PROJECT_VER.
[esp-idf-sys 0.38.1] -- Building ESP-IDF components for target esp32
[esp-idf-sys 0.38.1] -- Checking Python dependencies...
[esp-idf-sys 0.38.1] Python requirements are satisfied.
[esp-idf-sys 0.38.1] Constraint file: /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/espidf.constraints.v5.5.txt
[esp-idf-sys 0.38.1] Requirement files:
[esp-idf-sys 0.38.1]  - /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt
[esp-idf-sys 0.38.1] Python being checked: /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/bin/python
[esp-idf-sys 0.38.1] -- ESP-TEE is currently supported only on the esp32c6;esp32h2;esp32c5 SoCs
[esp-idf-sys 0.38.1] -- Project sdkconfig file /Users/maxim/projects/rust/esp/esp_idf/target/xtensa-esp32-espidf/debug/build/esp-idf-sys-034fdd3836f84882/out/sdkconfig
[esp-idf-sys 0.38.1] Loading defaults file /Users/maxim/projects/rust/esp/esp_idf/target/xtensa-esp32-espidf/debug/build/esp-idf-sys-034fdd3836f84882/out/gen-sdkconfig.defaults...
[esp-idf-sys 0.38.1] /Users/maxim/projects/rust/esp/esp_idf/target/xtensa-esp32-espidf/debug/build/esp-idf-sys-034fdd3836f84882/out/gen-sdkconfig.defaults:2 CONFIG_COMPILER_OPTIMIZATION_DEFAULT was replaced with CONFIG_COMPILER_OPTIMIZATION_DEBUG 
[esp-idf-sys 0.38.1] Loading defaults file /Users/maxim/projects/rust/esp/esp_idf/sdkconfig.defaults...
[esp-idf-sys 0.38.1] -- Compiler supported targets: xtensa-esp-elf
[esp-idf-sys 0.38.1] -- USING O3
[esp-idf-sys 0.38.1] -- App "libespidf" version: 1
[esp-idf-sys 0.38.1] -- Adding linker script /Users/maxim/projects/rust/esp/esp_idf/target/xtensa-esp32-espidf/debug/build/esp-idf-sys-034fdd3836f84882/out/build/esp-idf/esp_system/ld/memory.ld
[esp-idf-sys 0.38.1] -- Adding linker script /Users/maxim/projects/rust/esp/esp_idf/target/xtensa-esp32-espidf/debug/build/esp-idf-sys-034fdd3836f84882/out/build/esp-idf/esp_system/ld/sections.ld.in
[esp-idf-sys 0.38.1] -- Adding linker script /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/components/esp_rom/esp32/ld/esp32.rom.ld
[esp-idf-sys 0.38.1] -- Adding linker script /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/components/esp_rom/esp32/ld/esp32.rom.api.ld
[esp-idf-sys 0.38.1] -- Adding linker script /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/components/esp_rom/esp32/ld/esp32.rom.libgcc.ld
[esp-idf-sys 0.38.1] -- Adding linker script /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/components/esp_rom/esp32/ld/esp32.rom.newlib-data.ld
[esp-idf-sys 0.38.1] -- Adding linker script /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/components/esp_rom/esp32/ld/esp32.rom.syscalls.ld
[esp-idf-sys 0.38.1] -- Adding linker script /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/components/esp_rom/esp32/ld/esp32.rom.libc-funcs.ld
[esp-idf-sys 0.38.1] -- Adding linker script /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/components/esp_rom/esp32/ld/esp32.rom.newlib-reent-funcs.ld
[esp-idf-sys 0.38.1] -- Adding linker script /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/components/soc/esp32/ld/esp32.peripherals.ld
[esp-idf-sys 0.38.1] -- Components: app_trace app_update bootloader bootloader_support bt cmock console cxx driver efuse esp-tls esp_adc esp_app_format esp_bootloader_format esp_coex esp_common esp_driver_ana_cmpr esp_driver_bitscrambler esp_driver_cam esp_driver_dac esp_driver_gpio esp_driver_gptimer esp_driver_i2c esp_driver_i2s esp_driver_isp esp_driver_jpeg esp_driver_ledc esp_driver_mcpwm esp_driver_parlio esp_driver_pcnt esp_driver_ppa esp_driver_rmt esp_driver_sdio esp_driver_sdm esp_driver_sdmmc esp_driver_sdspi esp_driver_spi esp_driver_touch_sens esp_driver_tsens esp_driver_twai esp_driver_uart esp_driver_usb_serial_jtag esp_eth esp_event esp_gdbstub esp_hal_ieee802154 esp_hid esp_http_client esp_http_server esp_https_ota esp_https_server esp_hw_support esp_lcd esp_local_ctrl esp_mm esp_netif esp_netif_stack esp_partition esp_phy esp_pm esp_psram esp_ringbuf esp_rom esp_security esp_system esp_timer esp_vfs_console esp_wifi espcoredump esptool_py fatfs freertos hal heap http_parser idf_test ieee802154 json log lwip main mbedtls mqtt newlib nvs_flash nvs_sec_provider openthread partition_table perfmon protobuf-c protocomm pthread rt sdmmc soc spi_flash spiffs tcp_transport ulp unity usb vfs wear_levelling wifi_provisioning wpa_supplicant xtensa
